CleanedTitle,TopicName
interviewing data collection method critical review,0_review_qualitative_research_health
toward flexible polymer paper‐based energy storage device,2_material_paper_application_review
internet thing industry survey,-1_research_review_paper_literature
powering mem portable devices—a review non-regenerative regenerative power supply system special emphasis piezoelectric energy harvesting system,2_material_paper_application_review
understanding participation sport physical activity among child adult review qualitative study,-1_research_review_paper_literature
corporate sustainability performance firm performance research literature review future research agenda,-1_research_review_paper_literature
big data supply chain management review bibliometric analysis,-1_research_review_paper_literature
using content analysis research method inquire intellectual capital reporting,5_financial_accounting_research_empirical
review surrogate modeling water resource,-1_research_review_paper_literature
elaboration likelihood model review critique research agenda,-1_research_review_paper_literature
determinant export performance review research literature 1998 2005,-1_research_review_paper_literature
on-road vehicle detection review,1_learning_algorithm_image_review
review particle swarm optimization,1_learning_algorithm_image_review
strategic management innovation systematic review path future research,6_strategic_organizational_research_dynamic
taking stock temporary organizational form systematic review research agenda,6_strategic_organizational_research_dynamic
phytoextraction toxic metal review biological mechanism,2_material_paper_application_review
culture international business recent advance implication future research,-1_research_review_paper_literature
review reconceptualization organizational commitment,-1_research_review_paper_literature
revisiting quantitative-qualitative debate implication mixed-methods research,0_review_qualitative_research_health
supply chain management structured literature review implication future research,7_supply_chain_risk_management
review single-phase improved power quality ac-dc converter,8_power_system_converter_technology
review accelerometry-based wearable motion detector physical activity monitoring,2_material_paper_application_review
drive consumer shop online literature review,10_consumer_food_organic_online
trend augmented reality tracking interaction display review ten year ismar,-1_research_review_paper_literature
review current international research cellulosic fibre composite,2_material_paper_application_review
electronic hrm four decade research adoption consequence,-1_research_review_paper_literature
economic consequence financial reporting disclosure regulation review suggestion future research,5_financial_accounting_research_empirical
entrepreneurial competency literature review development agenda,6_strategic_organizational_research_dynamic
systematic review software development cost estimation study,3_research_review_system_literature
performance measurement system smes review research agenda,-1_research_review_paper_literature
adherence internet intervention anxiety depression systematic review,0_review_qualitative_research_health
feature selection literature review,1_learning_algorithm_image_review
review conceptual framework prestige-seeking consumer behavior,10_consumer_food_organic_online
leadership learning lesson 40 year empirical research,-1_research_review_paper_literature
review transformational school leadership research 1996–2005,-1_research_review_paper_literature
review delay-discounting research human relation drug use gambling,-1_research_review_paper_literature
bibliometric monitoring research performance social science humanity review,3_research_review_system_literature
innovation service review debate research agenda,-1_research_review_paper_literature
review empirical capital structure research direction future,5_financial_accounting_research_empirical
raspberry pi-a small powerful cost effective efficient form factor computer review,1_learning_algorithm_image_review
review three-phase improved power quality ac-dc converter,8_power_system_converter_technology
city branding state‐of‐the‐art review research domain,-1_research_review_paper_literature
service quality model review,-1_research_review_paper_literature
decade supply chain collaboration direction future research,7_supply_chain_risk_management
raman spectroscopy biological tissue,2_material_paper_application_review
sociology chronic illness review research prospect,0_review_qualitative_research_health
multisensor image fusion remote sensing concept method application,1_learning_algorithm_image_review
evolutionary many-objective optimization short review,1_learning_algorithm_image_review
meta-analysis medical research,0_review_qualitative_research_health
foot plantar pressure measurement system review,2_material_paper_application_review
translation back-translation qualitative nursing research methodological review,0_review_qualitative_research_health
macroprudential policy – literature review,5_financial_accounting_research_empirical
review smart homes—past present future,-1_research_review_paper_literature
motivation reopening research agenda,4_student_learning_teacher_teaching
identity research mathematics education,4_student_learning_teacher_teaching
outpatient scheduling health care review literature,0_review_qualitative_research_health
use partial least square path modeling international marketing,10_consumer_food_organic_online
user acceptance information technology toward unified view,-1_research_review_paper_literature
inventory measuring depression,11_psychological_disorder_spiritual_depression
proximity inter-organizational collaboration literature review,-1_research_review_paper_literature
mining data stream review,1_learning_algorithm_image_review
comprehensive survey data mining-based fraud detection research,1_learning_algorithm_image_review
movie review mining summarization,-1_research_review_paper_literature
multilevel analysis public health research,0_review_qualitative_research_health
entrepreneurship research network process review way forward,6_strategic_organizational_research_dynamic
recent advance industrial application multilevel converter,8_power_system_converter_technology
succession family business review research,-1_research_review_paper_literature
cellulose-based bio- nanocomposites review,2_material_paper_application_review
relationship quality critical literature review research agenda,-1_research_review_paper_literature
one-class classification taxonomy study review technique,1_learning_algorithm_image_review
conceptual issue local adaptation,-1_research_review_paper_literature
physical activity public health recommendation center disease control prevention american college sport medicine,-1_research_review_paper_literature
guided search 2.0 revised model visual search,1_learning_algorithm_image_review
updated methodological guidance conduct scoping review,0_review_qualitative_research_health
essay fiscal federalism,5_financial_accounting_research_empirical
face recognition literature survey,1_learning_algorithm_image_review
top 10 algorithm data mining,1_learning_algorithm_image_review
domain adaptation large-scale sentiment classification deep learning approach,1_learning_algorithm_image_review
environmental policy innovation decade research,-1_research_review_paper_literature
evaluating contribution interpretative phenomenological analysis,0_review_qualitative_research_health
“ data already public ” ethic research facebook,-1_research_review_paper_literature
executive function developmental psychopathology,9_child_autism_parenting_de
overview recent progress study distributed multi-agent coordination,1_learning_algorithm_image_review
unified theory acceptance use technology synthesis road ahead,-1_research_review_paper_literature
past present future simultaneous localization mapping toward robust-perception age,1_learning_algorithm_image_review
topology optimization approach,1_learning_algorithm_image_review
knowledge exchange review research agenda environmental management,-1_research_review_paper_literature
neural network review statistical perspective,1_learning_algorithm_image_review
internationalization chinese firm critical review future research,-1_research_review_paper_literature
research mobile cloud computing review trend perspective,13_computing_cloud_thing_iot
measuring woman ’ empowerment critical review current practice recommendation researcher,0_review_qualitative_research_health
advance fruit aroma volatile research,2_material_paper_application_review
evolution performance measurement research development last decade research agenda next,3_research_review_system_literature
serpent monte carlo code status development application 2013,-1_research_review_paper_literature
identifying treating unobserved heterogeneity fimix-pls part – method,-1_research_review_paper_literature
reservoir management operation model state‐of‐the‐art review,-1_research_review_paper_literature
reconstructing giant importance rigour documenting literature search process,3_research_review_system_literature
understanding concept supply chain resilience,7_supply_chain_risk_management
sustainable supply chain management evolution future direction,7_supply_chain_risk_management
affective continuance normative commitment organization examination construct validity,-1_research_review_paper_literature
state-of-the-art product-service system,-1_research_review_paper_literature
capital-market imperfection investment,5_financial_accounting_research_empirical
digital twin industry state-of-the-art,-1_research_review_paper_literature
multiple imputation chained equation work,0_review_qualitative_research_health
adaptive hypermedia,3_research_review_system_literature
method technique adaptive hypermedia,3_research_review_system_literature
stakeholder mismatching theoretical problem empirical research corporate social performance,-1_research_review_paper_literature
great psychotherapy debate,11_psychological_disorder_spiritual_depression
eye beholder survey model eye gaze,1_learning_algorithm_image_review
emotion recognition speech review,1_learning_algorithm_image_review
knowledge management smes literature review,-1_research_review_paper_literature
principled missing data method researcher,0_review_qualitative_research_health
comparative study maximum power point tracking technique photovoltaic power system,8_power_system_converter_technology
comprehensive review graphene nanocomposites research status trend,2_material_paper_application_review
product family design platform-based product development state-of-the-art review,-1_research_review_paper_literature
evolving artificial neural network,1_learning_algorithm_image_review
stability stabilizability switched linear system survey recent result,8_power_system_converter_technology
bibliometric study research collaboration review,3_research_review_system_literature
perceptrons,1_learning_algorithm_image_review
systematic review kinect application elderly care stroke rehabilitation,-1_research_review_paper_literature
systematic literature review lean six sigma different industry,-1_research_review_paper_literature
likert scale explored explained,0_review_qualitative_research_health
biology wolbachia,2_material_paper_application_review
survey technique internet traffic classification using machine learning,1_learning_algorithm_image_review
research alliance knowledge search theory,-1_research_review_paper_literature
realist synthesis illustrating method implementation research,0_review_qualitative_research_health
physiological health implication sedentary lifestyle,-1_research_review_paper_literature
review rubric use higher education,4_student_learning_teacher_teaching
mobile data challenge big data mobile computing research,13_computing_cloud_thing_iot
intervention facilitate social interaction young child autism review available research recommendation educational intervention future research,9_child_autism_parenting_de
dawning age robot hospitality tourism challenge teaching research,1_learning_algorithm_image_review
multi-objective particle swarm optimizers survey state-of-the-art,1_learning_algorithm_image_review
designing conceptual article four approach,6_strategic_organizational_research_dynamic
role child design new technology,9_child_autism_parenting_de
modelling extremal event insurance finance,5_financial_accounting_research_empirical
model mindful parenting implication parent–child relationship prevention research,9_child_autism_parenting_de
review aqueous electrochemical supercapacitors,2_material_paper_application_review
assessing bank efficiency performance operational research artificial intelligence technique survey,-1_research_review_paper_literature
human resource management performance still searching answer,-1_research_review_paper_literature
reliability capacitor dc-link application power electronic converters—an overview,8_power_system_converter_technology
review antenna propagation mimo wireless communication,-1_research_review_paper_literature
corruption review,5_financial_accounting_research_empirical
review humor educational setting four decade research,4_student_learning_teacher_teaching
finite-dimensional variational inequality nonlinear complementarity problem survey theory algorithm application,1_learning_algorithm_image_review
review article method fault detection diagnostics prognostic building systems—a review part,8_power_system_converter_technology
canadian occupational performance measure research clinical literature review,-1_research_review_paper_literature
recent advance research carbon nanotube–polymer composite,2_material_paper_application_review
situational interest review literature direction future research,3_research_review_system_literature
humanitarian logistics disaster relief operation,7_supply_chain_risk_management
qualitative research method grounded theory,0_review_qualitative_research_health
internationalisation smaller firm review contemporary empirical research1,-1_research_review_paper_literature
effectiveness problem‐based learning curriculum research theory,4_student_learning_teacher_teaching
multilevel multifaceted character computer self-efficacy toward clarification construct integrative framework research,-1_research_review_paper_literature
effect optimism psychological physical well-being theoretical overview empirical update,-1_research_review_paper_literature
decision tree recent overview,1_learning_algorithm_image_review
experimental research financial accounting,5_financial_accounting_research_empirical
retrospective chart review important methodological consideration,0_review_qualitative_research_health
stem cell past present future,2_material_paper_application_review
critical look use sem international business research,-1_research_review_paper_literature
delphi technique worthwhile research approach nursing,0_review_qualitative_research_health
framing framework review governance research,5_financial_accounting_research_empirical
fostering knowledge sharing people management practice,-1_research_review_paper_literature
high school dropout review issue evidence,4_student_learning_teacher_teaching
board director family business literature review research agenda,-1_research_review_paper_literature
ecological validity neuropsychological test review literature everyday cognitive skill,-1_research_review_paper_literature
sustainable purchasing supply management structured literature review definition measure dyad chain network level,7_supply_chain_risk_management
postgraduate research supervision critical review current practice,-1_research_review_paper_literature
fintech banking know,-1_research_review_paper_literature
strategy-as-practice,0_review_qualitative_research_health
instrument obtaining student feedback review literature,4_student_learning_teacher_teaching
moocs systematic study published literature 2008-2012,4_student_learning_teacher_teaching
reviewing decade research “ base/bottom pyramid ” bop concept,6_strategic_organizational_research_dynamic
many qualitative interview enough,0_review_qualitative_research_health
european position paper endoscopic management tumour nose paranasal sinus skull base,1_learning_algorithm_image_review
image filtering algorithm technique review,1_learning_algorithm_image_review
giddens 's structuration theory information system research,3_research_review_system_literature
form-focussed instruction second language acquisition review classroom laboratory research,4_student_learning_teacher_teaching
estimating causal effect social capital review recent research,-1_research_review_paper_literature
external relationship small business review small business alliance network research,6_strategic_organizational_research_dynamic
sequencing scheduling algorithm complexity,12_scheduling_production_problem_time
review operation research mine planning,12_scheduling_production_problem_time
worklife diversity intersectionality critical review research agenda,-1_research_review_paper_literature
performance measurement management literature review research agenda,-1_research_review_paper_literature
evaluating inductive v deductive research management study,0_review_qualitative_research_health
research presence virtual reality survey,-1_research_review_paper_literature
stability criterion switched hybrid system,8_power_system_converter_technology
gas separation membrane material perspective,2_material_paper_application_review
social skill intervention child asperger ’ syndrome high-functioning autism review recommendation,9_child_autism_parenting_de
integrated production outbound distribution scheduling review extension,12_scheduling_production_problem_time
woman mentoring review research agenda,-1_research_review_paper_literature
tacit knowledge review possible research direction,-1_research_review_paper_literature
persuasive technology persuade review empirical study,-1_research_review_paper_literature
psychological distress refugee child systematic review,9_child_autism_parenting_de
critical review executive coaching research decade progress 's come,-1_research_review_paper_literature
model literature review professional skepticism auditing,5_financial_accounting_research_empirical
religious spiritual factor depression review integration research,11_psychological_disorder_spiritual_depression
survey reliability power electronic system,8_power_system_converter_technology
servitization manufacturing systematic literature review interdependent trend,-1_research_review_paper_literature
modeling analysis functionally graded material structure,2_material_paper_application_review
iso 9001 iso 14001 towards research agenda management system standard,-1_research_review_paper_literature
using knowledge within small medium-sized firm systematic review evidence,6_strategic_organizational_research_dynamic
clustering algorithm biomedical research review,1_learning_algorithm_image_review
supply chain risk review typology,7_supply_chain_risk_management
management earnings forecast review framework,5_financial_accounting_research_empirical
perishable inventory theory review,7_supply_chain_risk_management
review research work sinking edm wedm metal matrix composite material,2_material_paper_application_review
review breast tomosynthesis part i. image acquisition process,1_learning_algorithm_image_review
market-based multirobot coordination survey analysis,1_learning_algorithm_image_review
university competitive global marketplace,10_consumer_food_organic_online
agent-based simulation innovation diffusion review,-1_research_review_paper_literature
tolerance ambiguity review recent literature,-1_research_review_paper_literature
father attachment theory research review,9_child_autism_parenting_de
improving construct measurement management research comment quantitative approach assessing theoretical content adequacy paper-and-pencil survey-type instrument,-1_research_review_paper_literature
game-theoretic analysis cooperation among supply chain agent review extension,7_supply_chain_risk_management
vision sustainability bioeconomy research,-1_research_review_paper_literature
review social medium implication sale process,-1_research_review_paper_literature
minimally verbal school‐aged child autism spectrum disorder neglected end spectrum,9_child_autism_parenting_de
latent variable psychology social science,-1_research_review_paper_literature
general/academic self-concept nomological network review construct validation research,-1_research_review_paper_literature
spinouts academic institution literature review suggestion research,3_research_review_system_literature
lot sizing random yield review,12_scheduling_production_problem_time
enterprise resource planning integrative review,3_research_review_system_literature
research direction requirement engineering,3_research_review_system_literature
discretionary disclosure strategy corporate narrative incremental information impression management,5_financial_accounting_research_empirical
critical review cloud computing researching desire reality,13_computing_cloud_thing_iot
online prevention aimed lifestyle behavior systematic review review,0_review_qualitative_research_health
review impulse buying behavior,10_consumer_food_organic_online
inkjet printing conductive material review,2_material_paper_application_review
relief distribution network systematic review,-1_research_review_paper_literature
phytoestrogens review present state research,2_material_paper_application_review
listening involving young child review research practice,9_child_autism_parenting_de
peer review changing world international study measuring attitude researcher,-1_research_review_paper_literature
investigating design review forty year design research,3_research_review_system_literature
social medium analytics survey technique tool platform,-1_research_review_paper_literature
reconfigurable manufacturing system key future manufacturing,-1_research_review_paper_literature
methodology conducting retrospective chart review research child adolescent psychiatry,9_child_autism_parenting_de
sustainable competitive advantage service industry conceptual model research,-1_research_review_paper_literature
review mobile hci research method,-1_research_review_paper_literature
time space narrative review research organizational space,-1_research_review_paper_literature
flexible multibody dynamic review past recent development,2_material_paper_application_review
textual analysis corporate disclosure survey literature,5_financial_accounting_research_empirical
research ethic education community-engaged research review research agenda,0_review_qualitative_research_health
paper aging degradation recent finding research method,2_material_paper_application_review
survey paper review empty flow fleet management model freight transportation,-1_research_review_paper_literature
comprehensive survey evolutionary-based multiobjective optimization technique,1_learning_algorithm_image_review
tacit knowledge innovation economic geography,-1_research_review_paper_literature
image registration method survey,1_learning_algorithm_image_review
overview interpretive phenomenology research methodology,0_review_qualitative_research_health
learning think like physicist review research‐based instructional strategy,4_student_learning_teacher_teaching
comparative study risk perception review twenty year research,7_supply_chain_risk_management
paper ’ resistance wetting – review internal sizing chemical effect,2_material_paper_application_review
fabrication property carbon fiber,2_material_paper_application_review
comprehensive literature review statistical consideration microarray meta-analysis,0_review_qualitative_research_health
managing product variety integrative review research direction,-1_research_review_paper_literature
customer behavior modeling revenue management auction review new research opportunity,-1_research_review_paper_literature
methodology business ethic research review critical assessment,-1_research_review_paper_literature
wheat chaff meta-analysis quantitative literature review response,-1_research_review_paper_literature
effectiveness problem‐based learning curriculum theory practice paper dart,4_student_learning_teacher_teaching
review paper,-1_research_review_paper_literature
paucity multimethod research review information system literature,3_research_review_system_literature
review automated detection diabetes retinopathy using fundus image,1_learning_algorithm_image_review
critical thinking education review,4_student_learning_teacher_teaching
review psychophysiological method game research,-1_research_review_paper_literature
integrative review nursing research,0_review_qualitative_research_health
putting process back research internationalization process firm,-1_research_review_paper_literature
survey machine scheduling problem blocking no-wait process,12_scheduling_production_problem_time
textbook research mathematics education development status direction,4_student_learning_teacher_teaching
nber working paper series consequence financial innovation counterfactual research agenda,5_financial_accounting_research_empirical
review relationship thermally-accelerated ageing paper hornification,2_material_paper_application_review
physical activity older adult review health benefit effectiveness intervention,-1_research_review_paper_literature
gradual internationalization v born-global/international new venture model,-1_research_review_paper_literature
nber working paper series technological innovation resource allocation growth thank hal varian helping u extracting information patent google patent database grateful,5_financial_accounting_research_empirical
viewing systematic review meta-analysis social research different lens,0_review_qualitative_research_health
machine learning sequential data review,1_learning_algorithm_image_review
corporate governance mosaic financial reporting quality,5_financial_accounting_research_empirical
review distance education research 2000 2008 analysis research area method authorship pattern,4_student_learning_teacher_teaching
consumer ethnocentrism integrative review antecedent consequence,10_consumer_food_organic_online
conceptual framework systematic review research educational leadership management,-1_research_review_paper_literature
advancing nonmarket strategy research institutional perspective changing world,-1_research_review_paper_literature
housing public health,0_review_qualitative_research_health
student question potential resource teaching learning science,4_student_learning_teacher_teaching
crime prevention environmental design cpted review modern bibliography,-1_research_review_paper_literature
writing literature review,4_student_learning_teacher_teaching
learning literature collegiate cheating review empirical research,4_student_learning_teacher_teaching
integrative review employer branding ob theory,-1_research_review_paper_literature
exploring forest–poverty link key concept issue research implication,-1_research_review_paper_literature
coherence time delay estimation,1_learning_algorithm_image_review
sustainability accounting reporting fad trend,5_financial_accounting_research_empirical
review image segmentation technique survey,1_learning_algorithm_image_review
forecasting operational research review,-1_research_review_paper_literature
herding financial market review literature,5_financial_accounting_research_empirical
role laboratory science teaching neglected aspect research,4_student_learning_teacher_teaching
six sigma literature review agenda future research,-1_research_review_paper_literature
application vignette social nursing research,0_review_qualitative_research_health
distance education research review literature,4_student_learning_teacher_teaching
physical exercise psychological well critical review,11_psychological_disorder_spiritual_depression
individual difference mi success review empirical literature,-1_research_review_paper_literature
case-based reasoning review,3_research_review_system_literature
critical review online consumer behavior empirical research,10_consumer_food_organic_online
perceptual research general deterrence critical review,-1_research_review_paper_literature
pairwise comparison matrix multiple criterion decision making,-1_research_review_paper_literature
review handwriting research progress prospect 1980 1994,1_learning_algorithm_image_review
comprehensive review tolerancing research,-1_research_review_paper_literature
review method missing data,0_review_qualitative_research_health
assessing demonstrating data saturation qualitative inquiry supporting patient-reported outcome research,0_review_qualitative_research_health
foxing paper literature review,2_material_paper_application_review
maintenance management literature review direction,12_scheduling_production_problem_time
spiritual coping strategy review nursing research literature,11_psychological_disorder_spiritual_depression
service quality higher education – review research agenda,-1_research_review_paper_literature
improving incentive unemployment insurance review recent research,-1_research_review_paper_literature
organizational citizenship review proposed model research agenda,-1_research_review_paper_literature
focus group methodology review,3_research_review_system_literature
synthesizing qualitative research review published report,0_review_qualitative_research_health
studying research collaboration literature review,3_research_review_system_literature
review neurobehavioral deficit child fetal alcohol syndrome prenatal exposure alcohol,9_child_autism_parenting_de
research paper us patient internet portal patientsite experience,0_review_qualitative_research_health
mems-micropumps review,2_material_paper_application_review
personality make difference,10_consumer_food_organic_online
small‐world network management science research review,6_strategic_organizational_research_dynamic
board director smes review research agenda,-1_research_review_paper_literature
zno nanorods synthesis characterization application,2_material_paper_application_review
ownership control access possession ocap self-determination applied research critical analysis contemporary first nation research option first nation community,5_financial_accounting_research_empirical
review critical assessment research marketing environment,-1_research_review_paper_literature
applying extinction research theory cue-exposure addiction treatment,-1_research_review_paper_literature
making leader review research leadership development education,-1_research_review_paper_literature
review recent advance global optimization,1_learning_algorithm_image_review
problem behavior intervention young child autism research synthesis,9_child_autism_parenting_de
emotion detection using facial expression -a review,1_learning_algorithm_image_review
state-of-the-art research lower-limb prosthetic biomechanics-socket interface review,2_material_paper_application_review
analysis e-service literature towards research agenda,-1_research_review_paper_literature
speech recognition machine review,1_learning_algorithm_image_review
chronicle wasted time personal reflection current state future prospect social environmental accounting research,-1_research_review_paper_literature
delirium superimposed dementia systematic review,0_review_qualitative_research_health
vision-based gesture recognition review,1_learning_algorithm_image_review
gender difference emotional development review theory research,9_child_autism_parenting_de
evolutionary artificial neural network review,1_learning_algorithm_image_review
physical environment school review research,-1_research_review_paper_literature
problem unobservables strategic management research,-1_research_review_paper_literature
